Kfg-4ICLBfY;None;Das Krokodil-Lied (Ei, was kommt denn da?) - Kinderlieder zum Mitsingen | Sing Kinderlieder;Sing mit mir - Kinderlieder;24;2017-11-02T17:43:28Z;Kinderlieder|Sing Kinderlieder|Sing mit mir Kinderlieder|Sing mit mir|Kinderlieder zum Mitsingen|Kinderlieder deutsch|Deutsche Kinderlieder|Kinderlieder mit Text|Kinderlieder Lyrics|Musik für Kinder|Klassische Kinderlieder|Volkslieder|Schlaflieder|Weihnachtslieder|Kinderreime|Kindergartenlieder|Spiellieder|Bewegungslieder|Kita Lieder|Children Songs|Nursery Rhymes|Lullabies|Krokodil-Lied|Krokodillied|Ei was kommt denn da|Krokodil aus Afrika;31612771;41360;21236;42;https://i.ytimg.com/vi/Kfg-4ICLBfY/hqdefault.jpg;False;False;False;Das Krokodil-Lied (Ei, was kommt denn da?) - Die Kinder fotografieren bunte Schmetterlinge, große Giraffen und lustige Affen! Ob das freche Krokodil auch auf\'s Foto kommt?\n App für iPhone: https://apple.co/2mxYpa0      App für Android: http://bit.ly/Sing-GooglePlay\n Kanal-Abo: http://bit.ly/SingKinderlieder-Abo  Web: https://www.singkinderlieder.de\n Playlist: http://bit.ly/SingKinderlieder-Playlist  Musik: http://bit.ly/singkinderlieder-musik\n\nSing Kinderlieder (www.singkinderlieder.de) - wunderschöne Lieder für Kleine & Große zum Mitsingen!\n\n\nLiedtext zu "Das Krokodil-Lied (Ei, was kommt denn da?)"\n\nEi, was kommt denn da? \nEi, was kommt denn da?\nEin Krokodil aus Afrika.\nEs sperrt sein Maul auf, \nes sperrt sein Maul auf\nund sagt: "Ich fress die Leni auf!"\nDoch die Leni, die sagt: "Nein! \nKrokodil, lass das sein, \ndenn sonst sperr\' ich Dich in eine Kiste ein!"\n\nEi, was kommt denn da?\nEi, was kommt denn da?\nEin Krokodil aus Afrika.\nEs sperrt sein Maul auf,\nes sperrt sein Maul auf\nund sagt: "Ich fress die Frida auf!"\nDoch die Frida, die sagt: "Nein!\nKrokodil, lass das sein,\ndenn sonst sperr\' ich Dich in eine Kiste ein!"\n\nEi, was kommt denn da?\nEi, was kommt denn da?\nEin Krokodil aus Afrika.\nEs sperrt sein Maul auf,\nes sperrt sein Maul auf\nund sagt: "Ich fress den Ben jetzt auf!"\nDoch der Ben, der sagt: "Nein!\nKrokodil, lass das sein, \ndenn sonst sperr\' ich Dich in eine Kiste ein!"\n\n Kostenloses Kanal-Abo hier: http://goo.gl/xq3pBr\n Playlist mit allen Videos hier: https://goo.gl/nmmGxM\n\nSchau Dir auch unsere Seiten auf Facebook und Google+ an:\n\nFacebook: https://www.facebook.com/SingKinderli...\nGoogle+: https://plus.google.com/+SingKinderli...
JmtVIWQhubA;None;Lego Superhero Change Super Power Using the Magic Color House;Toys Unlimited;1;2017-11-05T14:05:00Z;super|hero|superhero|super hero|avenger|avengers|ironman|captain|america|fun|funny|boy|boys|kid|kids|cartoon|surprise|surprises|heroes|batman|hulk|superman|sprinkles unlimited;28795010;62644;28697;None;https://i.ytimg.com/vi/JmtVIWQhubA/hqdefault.jpg;True;False;False;Lego Superhero Change Super Power Using the Magic Color House\n\n\nLike, comment, share!\n\nPlease SUBSCRIBE to our channel for support and that way you can find us faster and be the first to see all our future videos! \n\n\nDREAM BIG, WORK HARD KID! :)\n\n\nBACKGROUND MUSIC:\n\nWALLPAPER by Kevin MacLeod \nLicensed under Creative Commons: By Attribution 3.0\nhttp://creativecommons.org/licenses/by/3.0/
E7VPdpEV1m0;None;Miguel - Remember Me (Dúo) (From "Coco"/Official Video) ft. Natalia Lafourcade;DisneyMusicVEVO;10;2017-11-20T14:00:01Z;miguel remember me|miguel recuerdame|natalia lafourcade|remember me official video|recuerdame official video|disney pixar|coco|mama coco|miguel|hector|ernesto de la cruz|un poco loco|remember me music video|recuerdame music video|benjamin bratt|gael garcia bernal|marco antonio solis|Ana Ofelia Murguía|anthony gonzalez|carlos rivera|la bikina|karol sevilla|jorge blanco|mexican institute of sound|Banda|Sonora|Original;13265253;190476;4901;5720;https://i.ytimg.com/vi/E7VPdpEV1m0/hqdefault.jpg;False;False;False;Watch all Frozen 2 music videos featuring "Into the Unknown" here: https://disneymusic.co/Frozen2/Vevo?IQid=dmvevococo\n\n\n\nStream Disney•Pixar Coco on Disney+.\n\nDisney+ is the only place to stream your favorites from Disney, Pixar, Marvel, Star Wars, National Geographic and more. Access it all in the US, Canada and the Netherlands at https://disneymusic.co/JoinDisneyPlus?IQid=dmvevo\n\nWatch all Coco music videos here: http://disneymusic.co/coco/vevo?IQid=dmvevococo\n\nDownload/stream Coco soundtrack here: http://disneymusic.co/coco?IQid=dmvevococo\n\nSubscribe to DisneyMusicVEVO  for all the latest Disney music videos! https://disneymusic.co/disneymusicYT?IQid=dmvevococo\n\n\n\nThink you\'re the biggest Disney music expert among your family & friends? Test your knowledge with the #DisneyHitsChallenge here  http://disneymusic.co/disneyhitschallenge?IQid=dmvevomoana\n\nConnect with Disney Music:\nInstagram: https://instagram.com/disneymusic\nFacebook: https://facebook.com/disneymusic\nTwitter: https://twitter.com/disneymusic\n\nCoco Sheet Music:\n"Remember Me" http://mnot.es/2BbaaZj\n"Much Needed Advice" http://mnot.es/2jQ0Ksu\n"Everyone Knows Juanita" http://mnot.es/2iRjira\n"Un Poco Loco" http://mnot.es/2z270VX\n"The World Es Mi Familia" http://mnot.es/2C1ZgT8\n"La Llorona" http://mnot.es/2jOSPeP\n"Proud Corazón" http://mnot.es/2AJLvIx\n\n#Coco #DisneyPixar\n\nMusic video by Miguel performing Remember Me (Dúo). (C) 2017 Walt Disney Records/Pixar\n\nhttp://vevo.ly/rOlyIu
4vq5l1aITSA;None;My3 - Szkolna Sympatia;MyTrzyVEVO;10;2017-11-12T07:30:01Z;My3|Szkolna|Sympatia|Universal|Music|Pop;11667906;79211;9195;5993;https://i.ytimg.com/vi/4vq5l1aITSA/hqdefault.jpg;False;False;False;Singiel zespo³u My3 dostêpny w serwisach cyfrowych: https://UmusicPL.lnk.to/j6Pgj\nŒledŸ zespó³ na:\nFB: https://www.facebook.com/my3oficjalnie/\nInstagram: https://www.instagram.com/my3oficjalnie/\nTwitter: https://twitter.com/my3oficjalnie\nSnapchat: @my3oficjalnie\n\nMuzyka: Marcin Kindla, Lumali, Liko, Igor Nurczyñski\nS³owa: Hanna Ho³ek, Lumali, Liko Wodimah, Igor Nurczyñski\n\nProdukcja: Tako Media – www.takomedia.pl\nProdukcja wykonawcza: Film Image – www.filmimage.pl\nRe¿yseria: Jacek Koœciuszko\nChoreografia: Andrzej Starowicz\nAsystent choreografa: Daria Jasiñska\nTancerze: JDC Dance Studio: Maja Dziadowiec, Jakub Kasperek, Kinga Kolecka, Alicja Muniak, Anna Pomierska, Zuzanna Pomierska, Kacper Szyszkowski, Katarzyna W¹tor, Klara Weso³owska, Karolina Wójtowicz\nCharakteryzacja i fryzury: Katarzyna Demale, Olga Ziêba\nProducent muzyczny: Marcin Kindla / Kindla Music – www.kindlamusic.pl \nMix/Mastering: £ukasz Drozd / MAMAMUSICstudio \nProject management: Igor Nurczyñski\nKierownictwo artystyczne: Hanna Ho³ek\nContent management: Jan Jakub Smarczewski\nKierownictwo produkcji Tako Media: Anna Sambor\n\nTekst piosenki:\nZWR1\ndziewi¹ta \nwybije \nme serce mocniej bije \nw oddali s³yszê ju¿ ten g³os\n\nwci¹¿ czekam\na w d³oni \ntelefon znów nie dzwoni \n\nci¹gle mijamy siê, \nkiedy wybierzesz mnie ?\n\nREF:\nOooo \n-spojrzyj na mnie chocia¿ jeden raz \nOooo\n-polecimy razem a¿ do gwiazd\n\nZWR2\ntak bardzo \nCiê lubiê\nczasami a¿ siê gubiê \ni nie wiem w któr¹ stronê iœæ\n\nwci¹¿ czekam \nna snapie \na¿ Twoje zdjêcie z³apie \n\nci¹gle mijamy siê\nkiedy wybierzesz mnie ?\n\nREF:\nOooo \n-spojrzyj na mnie chocia¿ jeden raz \nOooo\n-polecimy razem a¿ do gwiazd\n\nhej, hej ! hej! \nhej, hej ! hej! \nci¹gle mijamy siê\nkiedy wybierzesz mnie ?\n\nREF:\nOooo \n-spojrzyj na mnie chocia¿ jeden raz \nOooo\n-polecimy razem a¿ do gwiazd 2x\n\nMusic video by My3 performing Szkolna Sympatia. (C) 2017 Tako Media, under exclusive license to Universal Music Polska
QGKEr90CdLg;None;ShowMAX Canl Yayn;Show TV;1;2017-11-09T09:49:29Z;Canl|Yayn|ShowMAX|internet tv|showmax online|showmax.com;6853783;11105;1172;0;https://i.ytimg.com/vi/QGKEr90CdLg/hqdefault_live.jpg;False;False;False;Türkiye'den zleyenler çin   http://showmax.com.tr/canliyayin\nShow TV Youtube Kanalna Abone Ol  http://showtv.tv/AGqcyj
Jhkg8XUShW8;None;Erste Sehnsucht 1984 Deutsch Ganzer Film;Brandon Kiel;22;2017-11-10T11:58:35Z;;6663171;4428;2144;318;https://i.ytimg.com/vi/Jhkg8XUShW8/hqdefault.jpg;False;False;False;
gdjR2lvIfJ4;None;The Greatest Showman Cast - Rewrite The Stars (Official Audio);Atlantic Records;10;2017-11-17T05:09:56Z;music|official|music video|zac efron|zendaya|soundtrack|movie|greatest showman|the greatest showman|fox|atlantic records|The Greatest Showman Cast - Rewrite The Stars (Official Audio)|The Greatest Showman Cast - Rewrite The Stars|the greatest showman - rewrite the stars|greatest showman rewrite the stars|rewrite the stars greatest showman|rewrite the stars|the greatest showman soundtrack|the greatest showman cast|greatest|showman|rewrite|the|stars;87005009;366088;12202;12689;https://i.ytimg.com/vi/gdjR2lvIfJ4/hqdefault.jpg;False;False;False;The Greatest Showman Cast - Rewrite The Stars (Official Audio)\n\n'The Greatest Showman Soundtrack' available now:\nDownload/Stream - https://atlantic.lnk.to/TheGreatestShowmanID\n \nSubscribe for more official content from Atlantic Records:\nhttps://Atlantic.lnk.to/subscribe\n\nFollow The Greatest Showman\nhttps://twitter.com/GreatestShowman\nhttps://facebook.com/GreatestShowman\nhttps://instagram.com/greatestshowman\n\nFollow Atlantic Records\nhttps://facebook.com/atlanticrecords\nhttps://instagram.com/atlanticrecords\nhttps://twitter.com/AtlanticRecords\nhttp://atlanticrecords.com \n\nThe official Atlantic Records YouTube Channel is home to the hottest in hip-hop, rock, pop, R&B, indie, musicals and soundtracks. With over 70 years of global recorded music history, Atlantic Records’ legacy and passion for artistry continues with Top 40 hitmakers like Wiz Khalifa, Sean Paul, Trey Songz, Bruno Mars, Charlie Puth, Janelle Monáe, and B.o.B. \n\nAtlantic Records prides itself for working on Motion Picture Soundtracks, such as “The Greatest Showman”, “Suicide Squad” and “The Fate of the Furious.” As well as Musical Soundtracks including “Dear Evan Hansen,” and Grammy and Tony Award Winning “Hamilton”.\n \nIt is home to world-renowned record labels representing music from every genre, including Asylum, Big Beat, Canvasback, Elektra, Fueled By Ramen, Rhino, Roadrunner, and Sire.\n \nSubscribe for the latest official music videos, official audio videos, performances, bts and more from our artists and projects.\nhttps://Atlantic.lnk.to/subscribe\n\n#TheGreatestShowmanCast #RewriteTheStars #Atlantic #AtlanticRecords #OfficialAudio\n\nSing Along At Home with Your Favorite The Greatest Showman Soundtracks  https://bit.ly/AtlanticSing\nBest Sing Along Songs at Home from Atlantic Records  https://bit.ly/AtlanticSingAlong\nHome Workout Music from Atlantic Records  https://bit.ly/AtlanticWorkOut\nRomantic Music To Listen To At Home from Atlantic Records  https://bit.ly/AtlanticRomantic\nWork From Home Music from Atlantic Records  https://bit.ly/AtlanticWork
bQSRvh4eOUk;None;Opendoor - Streamlining the Process of Selling Your Home;Opendoor;22;2017-11-07T22:35:01Z;real estate|home selling|sell my home|sell your home|sell your home fast|sell my home fast|home selling tips|home selling process|phoenix|arizona|sell my home online;4486383;3;10;None;https://i.ytimg.com/vi/bQSRvh4eOUk/hqdefault.jpg;True;False;False;With Opendoor, you can sell your home without listing, showings, and months of stress - start the process by requesting an offer at https://www.opendoor.com. You have complete flexibility and control of your moving timeline. And you close with certainty - no contingencies or fall-through risk so you can focus on your next home. "Selling our home could not have been easier", Meredith from Phoenix said.
louoxiUMBc0;None;Post Malone - Rockstar (Lyrics) ft. 21 Savage;SyrebralVibes;10;2017-11-08T21:31:13Z;syrebralvibes|syrebral vibes|electronic|dance|music|EDM|future bass|indie|pop|mix|best|trap|melodic|vocals|house|songs|musica|lyrics|lyric videos|spotify|new|Post Malone - Rockstar (Lyrics) ft. 21 Savage|post malone|post|malone|post malone rockstar|post malone rockstar 21 savage|post malone rockstar lyrics|rockstar lyrics|lyrics rockstar|lyrics rockstar post malone|post malone rockstar official|21 savage|post malone 21 savage|21 savage rockstar|rockstar;61631727;487578;18379;18772;https://i.ytimg.com/vi/louoxiUMBc0/hqdefault.jpg;False;False;False;» Download Post Malone - Rockstar (Lyrics) ft. 21 Savage:\n Spotify Playlist: http://spotify.syrebralvibes.com\n Instagram: https://www.instagram.com/syrevibes\n\n» Support SyrebralVibes:\nhttps://open.spotify.com/user/syrebralvibes\nhttps://www.facebook.com/SyrebralsVibes\nhttps://twitter.com/SyrebralVibes\n\n» Post Malone:\nhttps://twitter.com/postmalone\nhttps://instagram.com/postmalone\nhttps://facebook.com/postmalone\n\n» 21 Savage:\nhttps://soundcloud.com/21savage\nhttps://twitter.com/21savage\nhttps://www.facebook.com/21Savage/\n\n My Gear:\nHeadphones (Low/High-End) - https://amzn.to/2yBZSS5 / https://amzn.to/2yNwUhU\nSpeakers (Low/High-End) - https://amzn.to/2K37p1q / https://amzn.to/2N6xtX9\n\n» Subscribe to UniqueVibes:\nhttps://www.youtube.com/channel/UCn7Z0uhzGS1KjnO-sWml_dw\n\n» Wallpaper - unsplash.com\n\nSubmission Form: http://goo.gl/forms/fcFkjgFKmpzy59GH2\nBuisness Inquires: [email]
f0vs8J_hex0;None;SHADE - IRRAGGIUNGIBILE feat. FEDERICA CARTA (Official Video);Warner Music Italy;10;2017-11-20T13:00:01Z;2017|shade|bene ma non benissimo|warner music italy|official video|video ufficiale|videoclip|ultimo singolo|ultimo album|shade freestyle|freestyle|se i rapper|extrabeat|rap italiano|rap|hip-hop;120119533;769889;32591;28920;https://i.ytimg.com/vi/f0vs8J_hex0/hqdefault.jpg;False;False;False;SHADE - IRRAGGIUNGIBILE feat. FEDERICA \nAscoltalo su Spotify: http://spoti.fi/2B5aSnV\n\nIdeato e diretto da Cristofer Stuppiello e Vito Ventura\n\nAssistant Director: Piersante di Biase\nAssistant: Emiliano Vaccariello\nDOP: Gianluca Oliva\nAssistant DOP: Gabriele Villa\nRiprese e montaggio: Nicholas Baldini e Federico Santaiti\nColor  correction: Federico Santaiti e Nicholas Baldini\nVfx: Federico Santaiti \nMake Up & Stylist: Angela Mandaglio\nSet Designer: Alessandra Coratella\nCasting: SQ KIDS\nCadillac 62 Series Coupé E. Carpenter 1959: vallistore.com \nExecutive Production: MAGARI TOO SRLS\nProduction Manager: Piersante di Biase\nSi ringrazia: Cross Studio, All America Diner, Rock On The Road, Lariul costumeria a noleggio, Movie Chrome\n\nProd. by JARO and Salento Guys\nVox recording: Icaro Tealdi\nMix e mastering: Gigi Barocco @Studio104, Milan\n\nSi ringraziano Leonardo Decarli e Ludovica Bizzaglia.
9S7tSAmP4tU;None;Learn Colors with 3D Soccer balls Square Spiral;Kids Learning;27;2017-11-05T14:24:42Z;Learn colors|teach|Soccer balls|Square|Spiral|Kids|Children|3D|toddlers;4992257;None;None;105;https://i.ytimg.com/vi/9S7tSAmP4tU/hqdefault.jpg;False;True;False;Soccer Balls to teach colors
NmqCPgckDpo;None;XXXTENTACION - Angel ft. Shiloh (Music Video);Whatever Forever;20;2017-11-15T20:06:53Z;new|xxxtentacion|song|angel|star wars|suicide boys|old republic|jocelyn flores|trap|supreme|naruto|xxxtentacoin|sasuke|itachi|rap|freestyle|ski mask|migos|offset|music|video|amv|anime|boruto|madara|vevo|sample|Shiloh Dynasty|Masked Man|shiloh|death|rip|lil peep|lil|peep|xan|xanax|overdose|battlefront 2|battle|front|2005;8599390;180524;2588;6411;https://i.ytimg.com/vi/NmqCPgckDpo/hqdefault.jpg;False;False;False;- IG: https://instagram.com/forever.sensei/\n- Tweet Me: https://twitter.com/senseipoza\n- Support This Channel: https://www.patreon.com/WhateverForever\n- Merch: https://whateverforever.shop/\n- My SoundCloud: https://soundcloud.com/whatevesforeves\n- My Second Channel: https://www.youtube.com/channel/UCUOXW9-8jNKMT9dpt0krjUQ\n\n\nVideo: Star Wars Old Republic
Or0wAu-XHBc;None;Smiley Face Surprise Cups With Talking Tom Disney Minnie Mouse Princess and PJ Masks Toys;Come And Play;24;2017-11-20T13:16:28Z;Smiley Face|Surprise|Cups|Talking Tom|Disney|Minnie Mouse|Princess|PJ Masks|Shopkins|Cutie Cars|Learn|Play|Colors|Kids|Toys|Learn Colors|Play Doh|Play Foam|Ice Cream|Surprise Cups|Fun|Playing|Children|Toddlers|Learning|Come And Play;13005114;None;None;None;https://i.ytimg.com/vi/Or0wAu-XHBc/hqdefault.jpg;True;True;False;Subscribe to Come And Play: https://goo.gl/dWc8ss\nSmiley Face Surprise Cups Learn Colors Play Doh Balls\nhttps://youtu.be/Or0wAu-XHBc\n\nMore Videos from Come and Play:\nDisney Princess Ariel Suitcase Kinderman Surprise Toys\nhttps://youtu.be/P1rgZGrT3bg\n\nLearn Colors with Nail Polish Finger Family Nursery Rhymes\nhttps://youtu.be/qk85rOu59rs\n\nSuper Surprise Eggs Kinder Joy Peppa Pig Super Wings Learn Colors\nhttps://youtu.be/j5agvxJzXxw\n\nPeppa Pig Family and Friends Play Doh Molds Learn Colors\nhttps://youtu.be/BpOzR9nkl4s\n\nFun With Chupa Chups Candy Surprise Cups Play Doh Kids\nhttps://youtu.be/B_gRsrxhpzU\n\nMusic from Youtube Audio Library: \nhttps://www.youtube.com/audiolibrary/music\n\nCheck us out on:\nGoogle+: https://plus.google.com/+DownundertoysBlogspot888\nTwitter: https://twitter.com/comeandplayme\nFacebook: https://www.facebook.com/comeandplayfun\nInstagram: https://www.instagram.com/buneyh
DH2KaKToAO0;None;Top Drives;Top Drives;22;2017-11-16T15:09:57Z;;7622813;28;11;5;https://i.ytimg.com/vi/DH2KaKToAO0/hqdefault.jpg;False;False;False;
rtAbJQC7Gco;None;Smiley Face Surprise Toys Hatchimals DC Comics Minions TMNT Learn Colors Play Doh Fun For Kids;Come And Play;24;2017-11-10T15:45:28Z;Smiley Face|Smiley|face|Surprise Toys|Kids|Learn|Play|Colors|Play Doh|Surprise|Children|Toddlers|Toys|Playing|Fun|DC Comics|Minions|TMNT|Hatchimals|Play Dough|Teenage Mutant Ninja Turtle|Learn Colors|Doraemon|Peppa Pig|Ice Cream|Molds|Learning|For Kids|Come And Play;8720667;None;None;None;https://i.ytimg.com/vi/rtAbJQC7Gco/hqdefault.jpg;True;True;False;Subscribe to Come And Play: https://goo.gl/dWc8ss\nSmiley Face Surprise Toys Learn Colors with Play Doh Kids\nhttps://youtu.be/rtAbJQC7Gco\n\nMore Videos from Come and Play:\nLearn Colors with Play Doh Balls Surprise Toys For Kids\nhttps://youtu.be/lQLCweXgWbM\n\nKinder Man Microwave Toy Appliance Playset Surprise Toys\nhttps://youtu.be/6Pzb0_1Ymhk\n\nSmiley Face Ice Cream Surprise Toys Learn Colors Play Doh\nhttps://youtu.be/n2SdHU4N99E\n\nLearn Colors with Nail Polish Finger Family Nursery Rhymes\nhttps://youtu.be/r6uru5sQBZI\n\nLearn Colors Play Doh Hello Kitty Balls Surprise Toys\nhttps://youtu.be/Pk_ltUh2GW0\n\nMusic from Youtube Audio Library: \nhttps://www.youtube.com/audiolibrary/music\n\nCarefree Melody by Twin Musicom is licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)\nSource: http://www.twinmusicom.org/song/302/carefree-melody\nArtist: http://www.twinmusicom.org\n\nCheck us out on:\nGoogle+: https://plus.google.com/+DownundertoysBlogspot888\nTwitter: https://twitter.com/comeandplayme\nFacebook: https://www.facebook.com/comeandplayfun\nInstagram: https://www.instagram.com/buneyh
UrvERnRhXao;None;KAZE - CÁLMATE - VIDEOCLIP [PROD. DJ FIGU];KAZE CARTAGENA;10;2017-11-15T16:35:58Z;kaze|rap|musica|cartagena|madrid|underground|hiphop|espaa;13583528;156424;4975;2829;https://i.ytimg.com/vi/UrvERnRhXao/hqdefault.jpg;False;False;False;Aquí os presento "Cálmate" un tema con instrumental de aire flamenco, creado instrumentalmente por Dj Figu y líricamente por mi en Cadiz. \n\n----------------------------------------------------------------\n\nLetra x Kaze\nVideoclip x Sergio "Steel"\nInstrumental x Dj Figu\nMezcla x Jorge Gascón\nMastering x Fernando Álvarez\nRopa x GUP (+info abajo)\n\n----------------------------------------------------------------\n\nDar las gracias a Fran por prestarnos su casa para el videoclip, gracias a todos sus compaeros y compaeras que asistieron al rodaje, me llevo unos buenos amigos de Sanlucar De Barrameda \n\n----------------------------------------------------------------\n\nSígueme en Twitter - @kaze_cartagena\nSígueme en Instagram - Criskaz\n\nSigue a Figu en Twitter - @FiguDj\nSigue a Figu en Instagram - djfigu\n\n----------------------------------------------------------------
SEWOgWkEtm0;None;Léo Magalhes - Chamou Chamou - [Vídeo Oficial];Léo Magalhes;10;2017-11-16T16:02:40Z;Arrocha|Brega|Música Sertaneja (Musical Genre)|Léo Magalhes|chamou chamou|sertanejo 2017|sertanejo|novas 2017|sucessos|novas 2018|LEO MAGALHAES|lm2016123451989dar|sertanejo 2018|As Melhores do Sertanejo Universitário|mais tocadas sertanejo|sertanejo universitário|sertanejo modao|sertanejo melhores|sertanejo antigas|sertanejo animado|sertanejo ao vivo|sertanejo antigo|sertanejo arrocha|sertanejo amor|sertanejo 2019;37177290;174724;13719;5377;https://i.ytimg.com/vi/SEWOgWkEtm0/hqdefault.jpg;False;False;False;INSCREVA-SE NO MEU CANAL: https://goo.gl/9n7t9N\n\n#LeoMagalhaes #Sertanejo #ChamouChamou\n\nLB PRODUÇES apresenta: Léo Magalhes | Música: Chamou Chamou\n\nPara baixar, clique no link abaixo:\nhttps://goo.gl/SM6pSH\n\nCurta o Facebook: https://www.facebook.com/leomagalhaescantor\nSiga Instagram: @leomagalhaesoficial\nVisite o site: http://www.leomagalhaes.com.br\nShows: (62) 3233-5007 | 99674-2007\n\nChamou Chamou [ Letra ]\nProduço Musical: Joo Gustavo\nDireço: Anselmo Troncoso\nCompositores: Bruno Caliman, Thiago Basso\n\nDigitei seu numero do telefone, mas o dedo trava na tecla verde\nNo sei se desligo ou fico distante\nOu se ligo e mato logo essa sede\nE se eu te ligar, voc no atender\nE se eu no ligar, como e que eu vou saber?\n\nTa chamando vai, atende, por favor\nTa chamando vai, só quero seu alô\nChamou mais uma vez\nSerá que ela ouviu?\n\nChamou, chamou, chamou, caiu\nE isso que eu sou pra sua vida, chamadas no atendidas\nE todas as lembranças já vividas foram esquecidas\n\nChamou, chamou, até dar ocupado\nE voc apaixonada ai do outro lado\nChamou, chamou, até dar ocupado\nE voc apaixonada ai do outro lado\n\nTa chamando vai, atende, por favor\nTa chamando vai, só quero seu alô\n\nChamou mais uma vez\nSerá que ela ouviu?\nChamou, chamou, chamou, caiu
gip5WRauaQY;None;Kindly Observe 25th of November as Meatless Day | PM Modi | Aamir Khan | Dada Vaswani;Sadhu Vaswani Mission;29;2017-11-10T04:56:40Z;International Meatless Day|Animal Rights Day|Sadhu Vaswani|Dada J.P. Vaswani|SAK|Stop All Killing|25th November|November 25|vegetarianism|go veg|sadhu vaswani's birthday|25th of November is a day to remember|Aamir Khan for Meatless Day|Narendra Modi;6657792;193;92;22;https://i.ytimg.com/vi/gip5WRauaQY/hqdefault.jpg;False;False;False;25th of November is a day to remember - it is a Meatless Day. Bollywood star Aamir Khan & Hon'ble Prime Minister Narendra Modi join HH Dada J.P. Vaswani in the appeal for the International Meatless Day & Animal Rights Day.\n\nPledge directly from the SIMPLY LOVE APP on your mobiles!
A7ZxRs45tTg;None;BICEP | GLUE (Official Video);BICEP;10;2017-11-02T15:00:00Z;Feel My Bicep|Feel My Bicep Records|feelmybicep|bicep|techno|italo|synth|cosmic|disco|Glue|Bicep|Official Video|House|Techno|Electronic Music|Music|feel my bicep records;13761513;155677;2676;5651;https://i.ytimg.com/vi/A7ZxRs45tTg/hqdefault.jpg;False;False;False;Listen to the new single 'Atlas’: https://bicep.lnk.to/atlasYo\n\n‘Glue EP’ Out Now -\nNinjashop / Stream / Download: https://bicep.lnk.to/glue-epYO\n\nTaken from ‘Glue EP’ released 2nd November 2017 via Ninja Tune.\n\nInspired by the song’s homage to the rave era, the video for Bicep’s GLUE by Joe Wilson is a series of landscapes which revisit the sites once brought alive by now infamous raves. Today they sit desolate and empty, retreating back to their former state, with little to show of their impact they had on UK music culture. The static shots offer space to reflect on the importance and idiosyncrasy of these locations and how an abandoned lido, remote airfield and disused warehouse helped to shape the lives of a generation.\n\nJuxtaposed with the images are the hazy, fragmented recollections of those who were there, lifted from Youtube comment sections of the genre’s most defining sounds. Perhaps the most beautiful and poignant pieces of evidence from the period, they eulogise over a time of unity and euphoria, and are a longing to be returned for just one more night.\n\nFilm by Joe Wilson (http://joseph-wilson.co.uk)\nExecutive Producers: Saskia Whinney & Freddie Fraser-Forsyth\nProducer: Carla Steinberg\nProduction Company:  TOPSAFE (http://topsafe.london)\nCamera Assistants: Corey Bartle-Sanderson, Lottie Bea Spencer, Holly Lucas\nColourist: Myles Bevan at Time Based Arts\nTypography: Studio Terrasse\n\nFollow Bicep -\nSpotify: http://found.ee/bicep-sp\nApple Music: http://found.ee/bicep-am\nFacebook: http://found.ee/bicep-fb\nTwitter: http://found.ee/bicep-tw\nInstagram: http://found.ee/bicep-ig\nSoundcloud: http://found.ee/bicep-sc
LwRcpscTaKU;None;Lifebuoy Activ Silver Formula;Lifebuoy Arabia;28;2017-11-15T08:00:01Z;;5431148;345;313;10;https://i.ytimg.com/vi/LwRcpscTaKU/hqdefault.jpg;False;False;False;Skip illnesses and infections with NEW Lifebuoy Activ Silver Formula for 10x Better Germ Protection.
XQ0D_QD_DhM;None;Khea - Loca ft. Duki & Cazzu (Video Oficial);MUEVA Records;10;2017-11-21T01:10:41Z;mueva|loca|duki|cazzu|khea;465301684;2880785;159564;168923;https://i.ytimg.com/vi/XQ0D_QD_DhM/hqdefault.jpg;False;False;False;Prod. Omar Varela & MYKKA.\nDescarga: http://apple.co/2jMdWBo\nSpotify: http://bit.do/locaspotify\nSegui nuestra playlist en Spotify!: http://bit.do/muevaplaylist\n\n\nSeguí a Khea:\n\nhttps://www.instagram.com/khea.yf/\n\nhttps://twitter.com/kheayf\n\nSegui a Duki:\n\nhttps://www.instagram.com/dukissj/\n\nhttps://twitter.com/DukiSSJ\n\nSegui a Cazzu: \n\nhttps://www.instagram.com/cazzuuuuu/\n\nhttps://twitter.com/LilCazzu\n\nSegui a Mueva:\n\nhttps://www.instagram.com/muevarecords/\n\nhttps://twitter.com/MuevaRecords\n\nShot by Ballve:\n\nhttps://www.instagram.com/facuballve/\n\nModel: @justipons\n\nMueva © 2017.
