Boolean_comments_disabled;Boolean_ratings_disabled;Boolean_video_error_or_removed;Contain digits_channel_title;Contain digits_description;Contain digits_tags;Contain digits_title;Letters counter_channel_title;Letters counter_description;Letters counter_tags;Letters counter_title;Number of objects_thumbnail_link;Upload day_publish_time;With special characters_channel_title;With special characters_description;With special characters_tags;With special characters_title;Words counter_channel_title;Words counter_description;Words counter_tags;Words counter_title;
"0";"0";"0";"0";"0";"0";"0";"2";"39";"14";"7";"0";"1";"0";"0";"0";"0";"0";"7";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"15";"11";"9";"0";"7";"0";"0";"0";"0";"0";"4";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"3";"17";"6";"1";"0";"7";"0";"0";"0";"0";"1";"5";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"3";"62";"15";"7";"2";"5";"0";"0";"0";"0";"1";"15";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"8";"5";"4";"2";"1";"0";"0";"0";"0";"0";"2";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"37";"11";"1";"2";"7";"0";"0";"0";"0";"0";"10";"2";"0";
"0";"0";"0";"0";"0";"0";"0";"1";"130";"42";"7";"1";"4";"0";"0";"0";"0";"0";"33";"5";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"38";"32";"3";"3";"4";"0";"0";"0";"0";"0";"8";"4";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"95";"49";"5";"1";"2";"0";"0";"0";"0";"0";"23";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"169";"36";"2";"0";"6";"0";"0";"0";"0";"0";"49";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"74";"29";"2";"3";"5";"0";"0";"0";"0";"0";"14";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"51";"14";"3";"1";"4";"0";"0";"0";"0";"0";"11";"2";"1";
"0";"0";"0";"1";"0";"0";"0";"1";"233";"41";"5";"1";"2";"0";"0";"0";"0";"0";"61";"4";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"95";"49";"5";"3";"2";"0";"0";"0";"0";"0";"23";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"70";"21";"4";"1";"3";"0";"0";"0";"0";"0";"16";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"169";"36";"2";"2";"6";"0";"0";"0";"0";"0";"49";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"30";"25";"2";"3";"7";"0";"0";"0";"0";"0";"3";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"13";"4";"5";"3";"5";"0";"0";"0";"0";"0";"2";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"31";"19";"9";"1";"4";"0";"0";"0";"0";"0";"8";"1";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"129";"39";"4";"3";"4";"0";"0";"0";"0";"0";"18";"8";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"98";"45";"5";"2";"2";"0";"0";"0";"0";"0";"29";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"74";"4";"4";"1";"5";"0";"0";"0";"0";"0";"8";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"8";"1";"6";"1";"3";"0";"0";"0";"0";"0";"1";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"49";"46";"3";"4";"2";"0";"0";"0";"0";"0";"8";"7";"0";
"0";"0";"0";"0";"0";"0";"0";"3";"17";"6";"1";"3";"7";"0";"0";"0";"0";"1";"5";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"2";"289";"45";"3";"2";"4";"0";"0";"0";"0";"0";"80";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"3";"148";"35";"3";"0";"5";"0";"0";"0";"0";"1";"42";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"186";"9";"1";"2";"4";"0";"0";"0";"0";"0";"49";"1";"0";
"0";"0";"0";"0";"0";"0";"0";"2";"132";"43";"6";"0";"2";"0";"0";"0";"0";"1";"25";"4";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"229";"41";"4";"0";"2";"0";"0";"0";"0";"0";"39";"4";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"56";"38";"7";"1";"4";"0";"0";"0";"0";"0";"13";"5";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"54";"25";"4";"1";"5";"0";"0";"0";"0";"0";"9";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"3";"148";"35";"3";"4";"5";"0";"0";"0";"0";"1";"42";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"261";"21";"5";"2";"4";"0";"0";"0";"0";"0";"51";"5";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"129";"39";"4";"0";"4";"0";"0";"0";"0";"0";"18";"8";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"49";"14";"2";"2";"3";"0";"0";"0";"0";"0";"9";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"238";"17";"3";"1";"4";"0";"0";"0";"0";"0";"48";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"224";"20";"4";"1";"4";"0";"0";"0";"0";"0";"62";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"244";"49";"3";"1";"7";"0";"0";"0";"0";"0";"26";"4";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"57";"14";"3";"2";"5";"0";"0";"0";"0";"0";"9";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"60";"25";"5";"1";"6";"0";"0";"0";"0";"0";"15";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"123";"26";"4";"3";"7";"0";"0";"0";"0";"0";"25";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"48";"28";"4";"4";"4";"0";"0";"0";"0";"0";"7";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"129";"39";"4";"2";"4";"0";"0";"0";"0";"0";"18";"8";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"244";"49";"3";"3";"7";"0";"0";"0";"0";"0";"26";"4";"1";
"0";"0";"0";"0";"0";"1";"0";"1";"146";"0";"5";"3";"5";"0";"0";"0";"0";"0";"31";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"38";"32";"3";"1";"4";"0";"0";"0";"0";"0";"8";"4";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"177";"16";"6";"1";"3";"0";"0";"0";"0";"0";"49";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"48";"28";"4";"1";"4";"0";"0";"0";"0";"0";"7";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"52";"14";"7";"1";"1";"0";"0";"0";"0";"0";"11";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"83";"16";"5";"1";"2";"0";"0";"0";"0";"0";"9";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"47";"46";"5";"0";"5";"0";"0";"0";"0";"0";"9";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"7";"1";"5";"1";"2";"0";"0";"0";"0";"0";"1";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"28";"10";"4";"4";"1";"0";"0";"0";"0";"0";"8";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"1";"21";"3";"2";"1";"0";"0";"0";"0";"0";"0";"1";"1";
"0";"0";"0";"0";"0";"1";"1";"0";"73";"48";"3";"3";"4";"0";"0";"0";"0";"0";"20";"7";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"62";"46";"9";"3";"2";"0";"0";"0";"0";"0";"19";"9";"3";
"0";"0";"0";"0";"0";"0";"0";"0";"314";"47";"4";"2";"2";"0";"0";"0";"0";"0";"24";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"25";"22";"3";"1";"5";"0";"1";"0";"0";"0";"2";"6";"0";
"0";"0";"0";"0";"0";"0";"0";"2";"8";"19";"1";"2";"7";"0";"0";"0";"0";"0";"2";"1";"0";
"0";"0";"0";"0";"0";"0";"0";"0";"48";"9";"4";"3";"3";"0";"0";"0";"0";"0";"6";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"57";"14";"3";"2";"5";"0";"0";"0";"0";"0";"9";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"57";"15";"3";"2";"2";"0";"0";"0";"0";"0";"9";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"184";"52";"9";"5";"7";"0";"0";"0";"0";"0";"46";"6";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"28";"5";"3";"3";"4";"0";"0";"0";"0";"0";"4";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"37";"4";"3";"4";"2";"0";"0";"0";"0";"0";"3";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"48";"28";"4";"2";"4";"0";"0";"0";"0";"0";"7";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"11";"6";"6";"2";"2";"0";"0";"0";"0";"0";"3";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"87";"28";"9";"1";"4";"0";"0";"0";"0";"0";"19";"4";"3";
"0";"0";"0";"0";"0";"0";"0";"0";"83";"16";"5";"3";"2";"0";"0";"0";"0";"0";"9";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"184";"52";"9";"1";"7";"0";"0";"0";"0";"0";"46";"6";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"28";"5";"3";"3";"4";"0";"0";"0";"0";"0";"4";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"43";"3";"6";"2";"5";"0";"0";"0";"0";"0";"9";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"237";"16";"1";"1";"1";"0";"0";"0";"0";"0";"54";"1";"0";
"0";"0";"0";"0";"0";"0";"0";"1";"14";"18";"3";"1";"1";"0";"0";"0";"0";"0";"5";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"160";"9";"3";"3";"4";"0";"0";"0";"0";"0";"41";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"49";"30";"4";"1";"2";"0";"0";"0";"0";"0";"10";"4";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"12";"0";"5";"1";"3";"0";"0";"1";"0";"0";"3";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"56";"32";"4";"2";"7";"0";"0";"0";"0";"0";"12";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"37";"11";"1";"2";"5";"0";"0";"0";"0";"0";"8";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"0";"82";"46";"4";"3";"3";"0";"0";"0";"0";"0";"15";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"209";"15";"5";"4";"1";"0";"0";"0";"0";"0";"52";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"3";"139";"51";"5";"1";"3";"0";"0";"0";"0";"1";"29";"8";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"32";"41";"9";"2";"7";"0";"0";"0";"0";"0";"8";"4";"3";
"0";"0";"0";"0";"0";"0";"0";"0";"163";"9";"3";"4";"4";"0";"0";"0";"0";"0";"41";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"225";"38";"5";"3";"4";"0";"0";"0";"0";"0";"44";"9";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"62";"46";"9";"1";"2";"0";"0";"0";"0";"0";"19";"9";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"112";"37";"4";"1";"2";"0";"0";"0";"0";"0";"36";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"41";"50";"5";"1";"6";"0";"0";"0";"0";"0";"11";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"6";"7";"3";"1";"3";"0";"0";"0";"0";"0";"2";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"76";"7";"5";"1";"2";"0";"0";"0";"0";"0";"26";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"443";"50";"9";"1";"3";"0";"0";"0";"0";"0";"117";"8";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"155";"20";"5";"2";"2";"0";"0";"0";"0";"0";"39";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"228";"47";"4";"2";"2";"0";"0";"0";"0";"0";"58";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"3";"134";"54";"5";"1";"4";"0";"0";"0";"0";"1";"31";"4";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"94";"17";"5";"2";"2";"0";"0";"0";"0";"0";"22";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"44";"7";"4";"1";"2";"0";"0";"0";"0";"0";"12";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"66";"26";"2";"3";"3";"0";"0";"0";"0";"0";"9";"3";"0";
"0";"0";"0";"0";"0";"0";"0";"1";"283";"42";"4";"2";"1";"0";"0";"0";"1";"0";"48";"3";"1";
"1";"0";"0";"0";"0";"0";"0";"2";"51";"2";"2";"1";"7";"0";"0";"0";"0";"0";"13";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"2";"300";"24";"6";"2";"4";"0";"0";"0";"0";"1";"91";"2";"2";
"0";"0";"0";"0";"0";"0";"1";"0";"42";"8";"6";"1";"6";"0";"0";"0";"0";"0";"9";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"144";"21";"5";"6";"4";"0";"0";"0";"0";"0";"38";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"84";"34";"3";"1";"2";"0";"1";"0";"0";"0";"9";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"175";"14";"2";"2";"3";"0";"0";"0";"0";"0";"28";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"1";"47";"3";"2";"1";"1";"0";"0";"0";"0";"0";"5";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"209";"15";"5";"1";"1";"0";"0";"0";"0";"0";"52";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"262";"22";"6";"1";"2";"0";"0";"0";"0";"0";"79";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"45";"5";"5";"1";"5";"0";"0";"0";"0";"0";"9";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"40";"13";"5";"2";"4";"0";"0";"0";"0";"0";"11";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"6";"1";"8";"1";"2";"0";"0";"0";"0";"0";"2";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"94";"7";"3";"2";"3";"0";"0";"0";"0";"0";"22";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"41";"17";"5";"3";"2";"0";"0";"0";"0";"0";"11";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"52";"47";"5";"2";"2";"0";"0";"0";"0";"0";"7";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"47";"11";"2";"1";"2";"0";"0";"0";"0";"0";"5";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"21";"3";"2";"1";"1";"0";"0";"0";"0";"0";"3";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"139";"31";"2";"2";"3";"0";"0";"0";"0";"0";"33";"7";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"38";"38";"7";"1";"2";"0";"0";"0";"0";"0";"9";"5";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"63";"7";"2";"3";"6";"0";"0";"0";"0";"0";"20";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"2";"6";"12";"5";"1";"1";"0";"0";"0";"0";"1";"2";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"106";"4";"3";"4";"6";"0";"0";"0";"0";"0";"27";"1";"0";
"0";"0";"0";"0";"0";"0";"0";"0";"166";"49";"4";"1";"2";"0";"0";"0";"0";"0";"27";"8";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"283";"35";"5";"1";"2";"0";"0";"0";"0";"0";"48";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"453";"42";"4";"1";"1";"0";"0";"0";"1";"0";"76";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"102";"51";"2";"3";"7";"0";"0";"0";"0";"0";"17";"11";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"38";"19";"4";"1";"7";"0";"0";"0";"0";"0";"9";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"195";"7";"2";"0";"6";"0";"0";"0";"0";"0";"41";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"1";"27";"22";"4";"4";"7";"0";"0";"0";"0";"0";"6";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"75";"29";"3";"2";"6";"0";"0";"0";"0";"0";"19";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"38";"0";"3";"1";"4";"0";"1";"1";"0";"0";"3";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"45";"6";"2";"2";"1";"0";"0";"0";"0";"0";"7";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"65";"56";"7";"2";"1";"0";"0";"0";"0";"0";"20";"4";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"258";"18";"3";"2";"2";"0";"0";"0";"0";"0";"41";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"81";"15";"4";"2";"3";"0";"1";"0";"0";"0";"10";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"38";"44";"4";"1";"1";"0";"0";"0";"0";"0";"9";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"17";"47";"3";"2";"7";"0";"0";"0";"0";"0";"3";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"241";"4";"3";"1";"4";"0";"0";"0";"0";"0";"67";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"29";"25";"4";"0";"2";"0";"0";"0";"0";"0";"8";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"22";"18";"5";"1";"3";"0";"0";"0";"0";"0";"7";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"151";"3";"3";"3";"5";"0";"0";"0";"0";"0";"31";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"145";"34";"9";"2";"6";"0";"0";"0";"0";"0";"30";"3";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"183";"6";"4";"3";"7";"0";"0";"0";"0";"0";"45";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"97";"12";"3";"0";"4";"0";"0";"0";"0";"0";"13";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"230";"48";"4";"1";"4";"0";"0";"0";"0";"0";"52";"5";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"16";"47";"3";"1";"3";"0";"0";"0";"0";"0";"3";"8";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"211";"9";"3";"2";"7";"0";"0";"0";"0";"0";"54";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"94";"35";"7";"1";"5";"0";"0";"0";"0";"0";"22";"5";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"55";"17";"5";"2";"2";"0";"0";"0";"0";"0";"9";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"73";"12";"3";"2";"2";"0";"0";"0";"0";"0";"22";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"91";"16";"5";"2";"2";"0";"0";"0";"0";"0";"21";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"34";"40";"4";"2";"1";"0";"0";"0";"0";"0";"6";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"189";"32";"5";"2";"5";"0";"0";"0";"0";"0";"55";"4";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"28";"6";"4";"2";"1";"0";"0";"0";"0";"0";"4";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"10";"32";"5";"2";"5";"0";"0";"0";"0";"0";"3";"4";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"12";"13";"2";"2";"6";"0";"0";"0";"0";"0";"4";"2";"1";
"0";"0";"0";"1";"0";"1";"0";"0";"115";"11";"3";"2";"2";"0";"0";"0";"0";"0";"26";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"6";"0";"6";"2";"2";"0";"0";"1";"0";"0";"0";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"35";"2";"2";"2";"5";"0";"0";"0";"0";"0";"4";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"27";"2";"3";"3";"4";"0";"0";"0";"0";"0";"5";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"358";"2";"6";"2";"5";"0";"0";"0";"0";"0";"53";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"278";"20";"3";"2";"5";"0";"0";"0";"0";"0";"56";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"380";"17";"6";"2";"4";"0";"0";"0";"0";"0";"53";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"50";"31";"6";"1";"2";"0";"1";"0";"0";"0";"10";"4";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"9";"23";"6";"2";"4";"0";"1";"0";"0";"0";"2";"4";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"195";"5";"4";"0";"2";"0";"0";"0";"0";"0";"41";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"42";"3";"3";"2";"1";"0";"0";"0";"0";"0";"13";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"4";"22";"4";"2";"7";"0";"0";"0";"0";"0";"1";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"10";"23";"7";"3";"4";"0";"0";"0";"0";"0";"4";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"14";"19";"4";"1";"2";"0";"0";"0";"0";"0";"4";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"10";"11";"4";"1";"4";"0";"0";"0";"0";"0";"3";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"38";"12";"3";"2";"1";"0";"0";"0";"0";"0";"8";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"40";"30";"4";"2";"5";"0";"0";"0";"0";"0";"13";"4";"1";
"0";"0";"0";"0";"1";"0";"0";"0";"81";"21";"3";"1";"2";"0";"0";"0";"0";"0";"9";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"6";"7";"9";"2";"1";"0";"0";"0";"0";"0";"0";"1";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"176";"40";"5";"2";"7";"0";"0";"0";"0";"0";"49";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"77";"2";"3";"2";"4";"0";"0";"0";"0";"0";"17";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"77";"9";"6";"2";"3";"0";"0";"0";"0";"0";"17";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"208";"0";"7";"2";"5";"0";"0";"1";"0";"0";"27";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"103";"38";"8";"3";"2";"0";"0";"0";"0";"0";"15";"3";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"11";"42";"3";"0";"3";"0";"0";"0";"0";"0";"3";"4";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"62";"45";"5";"0";"1";"0";"0";"0";"0";"0";"5";"7";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"139";"10";"6";"2";"2";"0";"0";"0";"0";"0";"33";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"54";"42";"5";"3";"1";"0";"0";"0";"0";"0";"10";"4";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"238";"50";"8";"1";"4";"0";"0";"0";"0";"0";"75";"7";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"55";"17";"2";"1";"2";"0";"0";"0";"0";"0";"12";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"18";"14";"4";"1";"4";"0";"0";"0";"0";"0";"6";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"34";"31";"4";"2";"1";"0";"0";"0";"0";"0";"8";"7";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"305";"25";"5";"3";"3";"0";"0";"0";"0";"0";"86";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"3";"58";"26";"5";"2";"5";"0";"0";"0";"0";"0";"13";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"204";"50";"7";"0";"5";"0";"0";"0";"0";"0";"53";"7";"3";
"0";"0";"0";"0";"0";"0";"0";"0";"275";"23";"5";"1";"7";"0";"0";"0";"0";"0";"65";"0";"2";
